servidor,anio,AR,BB,BO,BQ,BR,BZ,CL,CO,CR,CU,CW,DM,DO,EC,GF,GP,GT,GY,HN,HT,JM,KY,LC,MQ,MX,NI,PA,PE,PR,PY,SR,SV,TT,UY,VC,VE,VI
A,2012,194.327595238095,0.0,0.0,73.2182727272727,226.945886206897,74.0049558823529,177.38325,96.954359375,108.767666666667,0.0,84.7883782051282,0.0,113.557482758621,0.0,0.0,0.0,92.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.741928571429,0.0,0.0,0.0,244.959027522936,0.0,0.0,0.0
A,2013,207.530964015151,0.0,0.0,101.487761904762,205.480490463215,120.513891891892,179.192886462882,119.987544444444,115.85178,0.0,123.722928143713,0.0,83.8035975609756,106.724722222222,0.0,0.0,99.947,0.0,0.0,0.0,100.269166666667,90.29090625,0.0,0.0,67.581046184739,0.0,0.0,170.761166666667,0.0,232.430875,149.275833333333,0.0,0.0,236.832866666667,0.0,77.5898461538461,0.0
A,2014,199.484663585953,0.0,0.0,86.6769090909091,173.99922674219,85.7345714285714,167.695876760563,110.863669565217,96.3221466165414,147.014166666667,123.510781954887,0.0,98.7662971014493,117.194797297297,132.43264,87.1860058139535,93.7524288617886,0.0,90.0560833333334,0.0,82.6287698412698,64.4733444444444,0.0,111.322555555556,71.5859083333333,83.4160972222222,0.0,161.722044444444,82.36285,217.298222222222,89.1808333333333,65.30378125,118.603431818182,203.687780036134,0.0,94.9866707317073,59.186525
A,2015,194.258388759329,66.2515,116.6976625,0.0,168.372624927788,119.142,177.110232267323,95.9119920212766,105.4012,164.844370967742,125.898582677165,0.0,88.9777191464822,125.008212686567,150.354239130435,89.9311512935883,77.8407764705882,116.609392857143,93.2207254273505,0.0,96.3441626016261,63.125125,116.879875,92.8855135135135,66.6753538681948,91.2816333333333,125.762142857143,130.982591919192,95.7656126331811,216.958147540984,109.778663265306,91.9315956790124,115.585301136364,209.21835371179,0.0,69.863207977208,42.243130952381
A,2016,204.838049301242,86.0808888888889,161.474410958904,0.0,166.811536793184,115.671588235294,199.811467540574,90.4288137583893,96.102644,181.820271929825,111.766070866142,0.0,83.7969327830188,114.866616236162,127.401527777778,96.6721371681416,82.758255882353,108.991272727273,93.1385229591837,108.133625,82.7150677083333,66.3616666666667,99.1645714285714,92.7093653846154,74.587193287037,71.3683888888889,0.0,142.265045955882,79.5161278195488,226.13640530303,111.902148514851,80.9170236486486,111.418816831683,186.960322638146,79.2837666666667,83.8006831831832,87.6160576923077
A,2017,200.679885480572,93.9367644927536,180.745268518519,0.0,162.457590963376,121.518695833333,188.066579915878,125.475725423729,98.0998565022422,126.773857142857,104.922637614679,0.0,75.8394539748953,135.131920520231,120.50888372093,87.6595853658536,97.0437673267327,0.0,101.544005076142,0.0,70.2443382352941,60.8548586956522,115.027848484848,88.48540625,100.528778846154,89.8853157894737,105.325022580645,146.710441640379,79.4337904191617,218.819442857143,124.504576190476,111.184386956522,87.8567266666667,189.067374237805,112.556075,95.9886484375,126.915857142857
A,2018,193.240704311612,121.313632450331,179.570613249445,0.0,159.122482382855,103.11912,176.094483361775,102.136634948097,87.7293525073746,142.073666666667,100.52234939759,0.0,70.9705318237454,118.302791666667,131.252946428571,86.8057448979592,88.5552311320755,0.0,90.1343677419355,38.7641470588235,95.3359444444444,115.827966666667,129.115869047619,90.9423695652174,102.009626731302,139.0840875,88.8159637681159,160.01058419244,116.403111801242,232.55266988417,144.461336206897,55.8367083333333,98.7116428571429,181.247047263682,121.427723684211,90.5086311881187,56.0371730769231
A,2019,175.962564548663,70.6948496732026,166.508871830986,0.0,162.579612123894,111.534065550907,190.6059244,100.444929112554,78.3227764705883,96.2291785714286,105.919127906977,91.6776363636364,64.5511622257054,106.789135989011,104.612479166667,69.6572636363636,54.1165234375,0.0,69.9459153846154,23.7176086956522,0.0,103.131772727273,81.1129583333333,64.42825,79.6920341796875,52.54125,64.0103383084577,157.843605053192,63.1978319327731,226.570070564516,113.300606060606,31.6623961038961,77.506265060241,189.46094017094,92.75025,83.2489003623189,38.6653292682927
A,2020,175.773179289026,46.425688172043,186.71980228471,0.0,149.921502325582,124.674045833333,182.842248433304,86.2460436893204,70.2552007168459,58.1350729166667,70.5996477272727,55.9583709677419,49.9235884086444,88.7090974025974,113.578,91.3110281690141,65.5640082417582,83.7946666666667,49.3953706896552,20.6225,0.0,54.5532,77.4320471698113,76.6296323529412,60.6935877632897,53.300625,69.4517338709677,163.726193965517,49.314881443299,222.991034172662,99.1030147058824,34.6156666666667,59.2782604166667,152.627337954939,0.0,73.4770794871795,33.0223229166667
A,2021,173.49666416309,0.0,219.0222,0.0,138.256825652174,0.0,157.9329376,124.543530172414,59.5179064748201,48.683,0.0,0.0,33.6453969072165,91.8945061728395,0.0,0.0,73.9599,0.0,55.1939722222222,0.0,0.0,0.0,0.0,0.0,51.3858457446808,0.0,69.1565666666667,154.719502923977,32.8114210526316,194.834835106383,0.0,0.0,59.0055902777778,141.874619607843,0.0,52.8394900990099,34.2842083333333
A,2022,172.168798701299,0.0,0.0,0.0,137.905257142857,0.0,155.813506355932,120.545989795918,60.0311272727273,99.7291458333333,0.0,0.0,25.332375,122.77596969697,0.0,0.0,61.627,0.0,32.9320416666667,0.0,0.0,0.0,0.0,0.0,41.9477168674699,0.0,70.8868035714286,139.183617647059,31.0424090909091,151.337913043478,0.0,0.0,56.0247361111111,136.893542056075,0.0,50.90878,34.3797631578947
B,2012,188.650427710843,0.0,0.0,129.751515151515,219.025164739884,109.814088235294,167.547410596027,135.115921875,116.99993452381,0.0,118.148935897436,0.0,127.770568965517,0.0,0.0,0.0,92.9916666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.852428571429,0.0,0.0,0.0,225.92808041958,0.0,0.0,0.0
B,2013,208.500300505051,0.0,0.0,129.46575,211.743536639857,130.700897435897,184.944321232123,139.065058139535,129.102960784314,0.0,123.256804733728,0.0,114.237097560976,133.702277777778,0.0,0.0,97.5966666666666,0.0,0.0,0.0,112.696083333333,100.24590625,0.0,0.0,80.3296104166667,0.0,0.0,162.408666666667,0.0,249.1231875,155.097416666667,0.0,0.0,230.86462,0.0,123.053533333333,0.0
B,2014,196.309890372453,0.0,0.0,135.768818181818,206.327419654714,120.380071428571,182.723398931001,149.1275,126.007481060606,205.344555555556,123.712575757576,0.0,132.869277777778,185.271732394366,182.36976,133.408011904762,125.49539375,0.0,130.57277,0.0,124.30046031746,101.975922222222,0.0,155.333961538462,67.3966636904762,119.566972222222,0.0,201.768662790698,107.456733333333,185.818555555555,179.1515,98.09771875,163.120333333333,228.883160648148,0.0,136.232231707317,13.6670625
B,2015,215.544689819146,99.85125,118.09095,0.0,199.773876510462,118.546807692308,186.636645962733,135.569188172043,128.922532894737,181.006528571429,122.9136,0.0,120.887759515571,168.692085820895,194.802336956522,128.849600806452,117.402652439024,136.056410714286,132.250427631579,0.0,122.302726495726,102.791581395349,146.97525,134.888638888889,59.6838002873564,126.365035714286,144.2101875,144.814831313131,115.408388632873,227.543983606557,149.99312,121.485863354037,173.362982954545,215.982914512923,0.0,115.562184472934,14.9109087301587
B,2016,220.155877283558,119.034611111111,157.984034246575,0.0,198.316481990705,111.2143,187.340699390244,138.429336120401,118.628830645161,188.5805,127.444322834646,0.0,117.034291964996,160.947415354331,182.818541666667,147.661526785714,116.449409090909,144.638977272727,131.05081122449,123.332142857143,107.610331632653,94.1748222222222,137.615328947368,134.58008,60.165769675926,112.079833333333,102.353,143.722027675277,104.417242424242,225.82630078125,141.861891089109,118.493183823529,159.054843434343,217.270511627907,99.3772,142.488775449102,121.4753125
B,2017,201.970741474851,115.669582733813,173.578555762082,0.0,191.203547805642,100.582591666667,187.145882198953,129.441923986486,102.669397982063,187.634261904762,119.875916666667,0.0,110.143968970381,141.720833333333,151.979918604651,151.223256097561,99.9251287128713,0.0,95.434312182741,0.0,121.106885714286,92.4084565217391,138.526029411765,116.781265625,59.0460755555556,70.2084210526316,110.297422580645,152.852340694006,111.76044011976,214.524678733032,148.912004807692,105.784285714286,119.298413333333,217.096246312684,129.207775,131.242684126984,93.4828787878788
B,2018,184.450163250715,119.155811258278,157.910588495575,0.0,181.311999455338,97.969268,183.822406330197,113.029989583333,79.340175,154.238790697674,128.761307692308,125.6095,108.941134236453,116.475259408602,90.0800535714286,133.468357142857,99.7884691943128,0.0,80.0943806451613,87.8488235294118,136.011810810811,131.203144444444,144.887280487805,108.622282608696,59.8238699861687,113.9129125,101.998752427184,148.736154639175,108.035696428571,202.830764808362,150.144551724138,73.5833125,117.199166666667,215.427399328859,132.157394736842,95.7834207920793,94.9243942307693
B,2019,180.713294088176,99.4534607843137,152.322812969925,0.0,179.148399858653,109.307789400279,98.901781096563,104.457843073593,95.8198617647059,110.116267857143,153.407305343511,122.569291666667,138.912109076433,121.587512396694,120.865,172.057372727273,123.378276041667,0.0,121.625092307692,168.328,0.0,181.546875,126.454166666667,146.875054347826,94.8916950424005,112.488,92.3313490099009,145.769772727273,58.6154915966386,190.27999789916,149.005060606061,71.959474025974,150.23562195122,189.97525982906,130.818,77.1342895683454,112.042280487805
B,2020,160.805457511381,69.3577311827957,134.27741827768,0.0,139.927802145411,74.0476625,123.250525408348,92.0911365853659,81.4161209386282,93.46475,87.5760340909091,90.1035322580645,78.215557956778,81.3132265372169,131.226088235294,81.8331901408451,74.2313885714286,102.815166666667,81.0660316091954,152.611,0.0,58.5749,87.2710471698113,86.462044117647,83.93685,103.1458125,63.2021155913978,117.432515086207,59.4538711340206,168.544555555556,115.040621212121,34.5645111111111,74.9593055555556,156.971327526132,0.0,68.3029362244898,52.85171875
B,2021,142.385846412556,0.0,132.978975,0.0,129.658260869565,0.0,64.1956710758377,67.1857548076923,69.046684,85.3653260869565,0.0,0.0,53.5404948717948,91.7402361111111,0.0,0.0,73.6041954887218,0.0,54.1598125,0.0,0.0,0.0,0.0,0.0,73.2796326923078,0.0,77.7623833333333,113.944798507463,37.4656730769231,164.632015957447,0.0,0.0,69.824485915493,156.726504016064,0.0,43.7001831683168,46.6275520833333
B,2022,123.810532679739,0.0,0.0,0.0,124.554866666667,0.0,48.2176877934273,59.9682448979592,85.3380818181818,132.123145833333,0.0,0.0,46.4839017857143,101.377181818182,0.0,0.0,78.8465,0.0,52.6123333333333,0.0,0.0,0.0,0.0,0.0,74.7821144578313,0.0,96.0177321428571,77.9626470588235,32.1365,161.905208333333,0.0,0.0,70.4639722222223,112.751462962963,0.0,61.595801369863,54.2789210526316
C,2012,174.3564,0.0,0.0,77.1477121212121,173.805603448276,72.8292285714285,162.1444,120.264625,74.8102181818182,0.0,79.3702628205128,0.0,91.4771964285714,0.0,0.0,0.0,93.0416666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.127428571429,0.0,0.0,0.0,195.139115384615,0.0,0.0,0.0
C,2013,185.893501176471,0.0,0.0,72.8058214285714,172.221146267361,93.0423947368421,166.291888520971,119.120666666667,83.0512067307692,0.0,74.0872781065089,0.0,93.9359512195122,119.881555555556,0.0,0.0,84.7713333333333,0.0,0.0,0.0,65.8282916666667,63.8295,0.0,0.0,53.1374032921811,0.0,0.0,160.357625,0.0,194.218083333333,107.56425,0.0,0.0,200.960758547008,0.0,83.3223461538462,0.0
C,2014,197.802695275911,0.0,0.0,90.5744047619048,172.631042727273,106.102357142857,165.210569915254,120.816540935672,96.8290661764706,129.479313953488,89.4489431818182,0.0,103.607485347985,118.371209459459,120.0396,80.8131724137931,91.4416104166666,0.0,98.5937358490566,0.0,77.9874596774194,74.7511444444444,0.0,113.340982142857,52.4684541666667,81.4379722222222,0.0,143.530396296296,76.6176333333333,206.075625,146.324916666666,75.10409375,121.527629032258,190.839219251337,0.0,106.404548780488,19.2863125
C,2015,192.517737308869,88.602,106.481071428571,0.0,161.071803976862,108.711884615385,163.248882678133,91.6230994623657,103.375458064516,140.419193548387,89.251320610687,0.0,87.7191782810684,113.412119402985,139.619782608696,76.8607193877551,78.3370178571428,102.999535714286,93.2892542735042,0.0,90.3749504132231,68.3744090909091,100.8353125,89.604027027027,47.7446074498568,120.127133333333,113.321625,124.345123232323,79.4831116207952,206.031352459016,118.18039,85.0648302469136,116.691179775281,181.546426732673,0.0,83.4609238505748,16.789996031746
C,2016,187.430720290409,80.4682222222222,124.558835616438,0.0,152.663047876448,100.595138888889,170.239417892157,80.26955704698,83.2297944297083,147.974745614035,79.54554296875,0.0,73.6730059101655,106.178204797048,121.852326388889,93.8193053097345,77.3571181818182,95.4199090909091,84.5021076923077,92.8942142857143,78.0600773195876,63.2868444444444,95.3703795180723,84.5378,53.1190266203704,61.6886111111111,74.188,127.836583941606,69.5143909774436,194.061950757576,108.729287128713,71.462847972973,105.82486196319,175.018087344028,70.47,78.5458775811209,84.0845961538462
C,2017,184.150131204231,82.1915827338129,133.501566420664,0.0,148.910016587678,63.7909791666666,157.05214911366,89.0189583333333,84.3213732129421,125.935154761905,81.9411559633027,0.0,65.4922548476454,103.317803468208,108.543790697674,79.8997804878049,80.8229117647059,0.0,88.4887219387755,0.0,64.4523333333333,54.5588586956522,103.930582089552,65.8345625,46.26765,68.6005789473684,83.7663733766234,107.167326018809,65.383,181.848110204082,117.766923076923,62.9436956521739,82.1884304347826,171.788975,94.241725,95.1036578125,61.5895142857143
C,2018,175.979494774347,84.072940397351,129.190606563422,0.0,145.878420652174,70.5912619047619,150.928015332197,97.3721928327645,83.2297322485207,120.647295454545,77.8690235294118,89.653,67.4276339066339,96.3070362903225,114.053875,80.3396354166667,84.5754736842105,0.0,80.2642175324675,49.2682647058824,79.2449324324324,66.5443111111111,93.1932738095238,70.0744130434783,44.0478113730929,64.1069615384615,75.6333188405797,106.706676975945,73.0739329268293,185.243951557094,116.903387931035,59.6149236111111,76.6629640287769,173.657095709571,94.3841578947369,89.1937209876543,55.8593557692308
C,2019,172.356930348259,66.5676809210527,135.106802336449,0.0,141.696869667966,78.276919804742,151.800068290735,91.9363772923409,86.2372138643068,117.782690909091,79.4256231343284,88.4879166666667,66.6559968749999,104.547234332425,99.3210833333333,87.2657,75.2710544041451,0.0,87.2889538461538,47.642,0.0,67.0275113636364,87.9834166666667,66.9702391304348,45.1097799479166,81.512625,69.5446608910891,115.800054521277,62.4572857142857,179.927421370968,112.953060606061,58.8143246753247,77.5749609375,157.921779761905,91.6965,82.8326516245487,54.0263292682927
C,2020,165.590227341965,63.0077580645161,132.143404217926,0.0,134.146117308456,72.41985,148.12004573991,92.8004903846154,85.0138822463769,120.463989583333,71.9986363636364,81.464935483871,58.4822593688363,85.4010258899677,87.9019705882353,83.9455704225352,69.1106538461539,101.097833333333,58.1226293103448,46.732,0.0,53.7510428571429,87.2691730769231,58.7688088235294,51.6716951951952,72.0523125,62.8140887096774,117.475331896552,68.9260515463918,167.798019713262,112.350060606061,61.1157777777778,76.969493902439,156.087431542461,0.0,82.115396373057,55.8991875
C,2021,168.370559684685,0.0,133.210125,0.0,123.815647778785,0.0,145.747666118421,84.5312884615385,83.9228031496063,107.24627173913,0.0,0.0,49.5224076923077,90.7394583333333,0.0,0.0,84.3098832116789,0.0,54.0039583333333,0.0,0.0,0.0,0.0,0.0,42.9452892720306,0.0,78.5069666666667,105.577159259259,61.1393653846154,168.45610106383,0.0,0.0,72.8511478873239,149.23140562249,0.0,55.6688564356435,49.34125
C,2022,167.93799025974,0.0,0.0,0.0,122.52340647482,0.0,141.113417721519,85.0119693877551,90.0091272727272,123.764145833333,0.0,0.0,50.7899910714286,97.0499393939394,0.0,0.0,84.596220338983,0.0,55.3170833333334,0.0,0.0,0.0,0.0,0.0,39.0517289156627,0.0,78.7605535714286,115.725852941176,62.6377272727273,142.518333333333,0.0,0.0,75.0478888888889,142.340967592593,0.0,63.8286533333333,55.1738421052632
D,2012,172.578339285714,0.0,0.0,70.6063484848485,168.514005681818,75.1646142857143,146.607482758621,99.239890625,73.3713,0.0,80.3066282051282,0.0,85.2723620689655,0.0,0.0,0.0,93.0416666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.777928571429,0.0,0.0,0.0,185.711772727273,0.0,0.0,0.0
D,2013,185.548056085919,0.0,0.0,74.5086463414634,170.605459307359,85.5229102564103,152.13329002193,104.9763,86.5540817307692,0.0,87.7653402366864,0.0,80.7263095238095,121.049055555556,0.0,0.0,163.168833333333,0.0,0.0,0.0,89.310875,61.80734375,0.0,0.0,91.1433310810811,0.0,0.0,111.572333333333,0.0,177.557138888889,110.9622,0.0,0.0,185.763594420601,0.0,99.4476875,0.0
D,2014,117.433473678799,0.0,0.0,114.690075,162.503029483654,112.393357142857,155.98408688447,112.685817251462,80.4871090225564,158.644227272727,92.0375340909092,0.0,90.5157655677656,144.973939189189,122.61186,82.1786976744186,95.6028376623377,0.0,82.2759361702128,0.0,66.8231475409836,56.2375777777778,0.0,152.927928571429,87.3800354609929,123.185819444444,0.0,128.065818518519,53.1316551724138,266.699566666667,223.991416666667,54.1617333333333,92.4099942528736,41.0517008928571,0.0,99.1919634146342,8.16325
D,2015,124.139944470117,57.8513333333333,99.0221875,0.0,164.184993429698,73.071,153.945916666667,94.7342690217391,49.0370168918919,122.630981481481,73.8455813953488,0.0,76.6130973193473,139.237175373134,159.07627173913,82.1791306666667,73.482282208589,117.102375,87.9834128787879,0.0,69.0060847457627,59.6851136363636,79.3320625,88.4201351351351,68.8854799331104,189.6929,151.1610625,116.931287601626,72.2707379844961,219.241079365079,98.1392254901961,83.6316698113208,103.987156424581,51.2348514915693,0.0,86.0753910533911,34.5781309523809
D,2016,125.477703597398,53.9509444444444,112.220212328767,0.0,149.637657497094,69.5616911764706,156.454777167277,82.8223678929766,39.8245863874346,137.189511363636,67.9613849206349,0.0,68.4860176886792,114.679194756554,118.704555555556,84.1187300884956,65.6341233766234,81.8469772727273,75.1067267759563,85.4812857142857,54.3354322916667,64.8770972222222,84.6670903614458,82.49758,59.1309328767123,51.4225555555556,0.0,104.113211678832,59.6946705426357,179.022860902256,94.9631732673267,73.4044695945946,92.4795216049383,75.2233247023809,45.4957,91.6438967065868,82.8237708333333
D,2017,162.662735092667,54.0031151079137,117.085964684015,0.0,149.648121889554,52.2584957627119,58.6254864442126,81.4921677852349,57.9736467268623,72.0709285714286,70.4806132075471,0.0,62.8075863509749,96.3574147398843,95.911988372093,79.3155394736842,69.137895,0.0,74.6085555555555,0.0,23.7005714285714,0.0,74.7243787878788,81.375,57.2690813704497,47.8927368421053,76.8672435064935,93.9085864779876,63.9505508982036,116.844946502058,92.559119047619,53.653147826087,53.3563146067416,154.488535242291,69.527975,110.20611829653,89.4104705882353
D,2018,85.6233973735409,56.0967880794702,142.512682799702,0.0,152.87668052318,67.1041428571428,36.2590885593221,98.4692910447761,37.9365540935673,54.6456704545454,68.2452924528302,71.9645,64.4925363300493,83.9880640668524,91.0273571428571,85.57284375,75.8953779342723,0.0,67.0556266233767,4.39173529411765,35.6085675675676,70.5533125,74.4798095238095,52.8406785714286,68.0300847222223,86.001875,70.7646449275362,129.724692439862,61.6612055214724,84.8492817869417,108.459715517241,46.9606527777778,56.4054803149606,44.1031394389439,69.9336447368421,101.346614814815,79.0812692307693
D,2019,80.54173947789,43.5508758169935,176.716315452756,0.0,159.434639209278,99.6838748211731,41.4252285828663,96.1468944805196,35.3077895522388,84.1610357142857,66.0549318181818,59.5724166666667,60.23950859375,100.096971311475,83.6782916666667,89.2136090909091,63.5994300518135,0.0,81.3801384615385,2.28076086956522,0.0,56.90525,64.6024583333333,59.4224782608696,75.1289321743388,87.475875,58.4411336633663,169.54889893617,43.7377394957983,90.1498597560976,91.6963333333333,34.8906298701299,60.75365625,59.4571860398861,67.00825,76.2478850364963,49.1179666666667
D,2020,63.041332154088,41.4595698924731,188.849302631579,0.0,140.88764699706,119.422889830508,25.1197524357839,77.6043,25.3084556962026,59.6488541666667,63.3547386363637,53.6458387096774,48.4452677165355,84.764207119741,108.122735294118,73.1433450704226,65.5778873626374,98.8245,41.4389482758621,4.396,0.0,55.5787714285714,76.4037019230769,60.3584411764706,64.1360656312625,43.981875,70.5225923913044,163.921723913044,44.5340721649484,85.9224782608694,117.593333333333,32.6544222222222,68.8734085365854,98.8361889081455,0.0,88.2547923076923,101.224822916667
D,2021,26.5218542600897,0.0,221.32565,0.0,121.19641107078,0.0,29.2061968698517,96.3921057692307,19.4594133858268,69.8313369565218,0.0,0.0,39.9362371134021,124.678493055556,0.0,0.0,75.5080367647059,0.0,27.3894583333333,0.0,0.0,0.0,0.0,0.0,66.7366213282247,0.0,89.3279666666667,143.533397058824,48.3431346153846,5.54512234042553,0.0,0.0,90.1918943661971,43.3824317269077,0.0,59.3794900990099,30.9109270833333
D,2022,47.6375292207792,0.0,0.0,0.0,123.654729761905,0.0,21.8930762711864,112.989153061225,19.7637363636364,105.7573125,0.0,0.0,22.6179464285714,109.890712121212,0.0,0.0,48.3015762711864,0.0,26.3362083333333,0.0,0.0,0.0,0.0,0.0,77.4815963855422,0.0,130.836303571429,62.6715147058824,32.0400454545455,4.519125,0.0,0.0,76.8177222222222,59.9001422018349,0.0,75.7568133333333,29.9896578947368
E,2012,198.577207317073,0.0,0.0,144.358090909091,209.466162790698,104.252470588235,175.846742753623,146.754703125,153.845708333333,0.0,113.272,0.0,112.235785714286,0.0,0.0,0.0,92.9416666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.427071428571,0.0,0.0,0.0,231.812237226277,0.0,0.0,0.0
E,2013,181.223415294118,0.0,0.0,67.0542976190476,157.523365789474,72.1719358974359,173.756691834452,82.2179333333333,111.190235576923,0.0,81.1084235294118,0.0,80.6856585365854,123.119666666667,0.0,0.0,165.8355,0.0,0.0,0.0,124.29525,58.87446875,0.0,0.0,66.0280658436213,0.0,0.0,105.8725,0.0,236.925805555556,172.507,0.0,0.0,202.248794759825,0.0,80.7570384615385,0.0
E,2014,98.4882071874999,0.0,0.0,58.5230952380952,167.184663886315,63.8263333333333,168.198330488383,112.220284057971,77.5268970588236,183.042494623656,137.102556818182,0.0,100.020018315018,138.287358108108,203.36934,120.286839285714,90.2335422222222,0.0,79.86725,0.0,61.5291967213115,58.4324555555556,0.0,153.636592592593,94.0929696428572,114.329361111111,0.0,179.237896296296,44.9063333333333,264.760875,99.345,46.6179117647059,123.770962121212,45.1677280701754,0.0,103.672185185185,4.2773625
E,2015,115.265272595641,41.25275,89.7429024390244,0.0,165.437055676856,66.9398846153846,154.380809610706,91.8928315508022,50.5867894736842,123.593672413793,105.725775590551,0.0,83.5639865967365,122.069955223881,161.843445652174,101.842309523809,64.2247379310345,101.498464285714,84.2818195488722,0.0,61.9502172131147,86.2133068181818,77.775125,86.0719729729729,69.2988280346821,158.6033,133.354625,116.567497979798,84.3410894495413,209.260928571429,88.9694230769231,82.8698447204969,145.680340909091,46.9171478599222,0.0,85.9887137681159,16.9774365079365
